Speed: \ Stage:,-2,-1,+0,-1 x2,+1,+2,+1 x2
44,,,,"-2 kingambit+, -2 farigiraf=, -2 incineroar=, -2 iron-hands+",,,
43,,,,,-2 raging-bolt=,"-1 raging-bolt=, -2 whimsicott=, -2 landorus-incarnate+",raging-bolt=
42,,,-2 amoonguss=,-1 amoonguss=,"-2 incineroar+, -2 farigiraf+","-2 chi-yu+, amoonguss=, -1 incineroar+, -1 farigiraf+, -2 entei+, -2 iron-crown+","-1 chien-pao=, farigiraf+, -1 whimsicott+, +1 amoonguss=, -1 flutter-mane=, incineroar+"
41,,,,-1 torkoal+,-1 amoonguss+,"-2 tornadus-incarnate=, -2 ogerpon=, -2 urshifu-single-strike+, -2 walking-wake=, -2 urshifu-rapid-strike+",-1 x2 amoonguss+
40,,,-2 torkoal+,,,"torkoal+, -2 landorus-therian+","-1 walking-wake+, -1 ogerpon+, -1 tornadus-incarnate+, +1 torkoal+"
39,,,,"-2 kingambit=, -2 iron-hands=",,"-2 entei=, -2 chi-yu=, -2 landorus-incarnate=",
38,,,,-1 torkoal=,"-2 kingambit+, -2 farigiraf=, -2 incineroar=, -2 iron-hands+","-2 urshifu-rapid-strike=, -1 kingambit+, -2 rillaboom+, -2 gholdengo+, -2 indeedee-female+, -2 iron-crown=, -1 farigiraf=, -1 incineroar=, -1 iron-hands+, -2 urshifu-single-strike=, -2 archaludon+","-1 chi-yu+, kingambit+, -1 entei+, farigiraf=, -1 iron-crown+, incineroar=, -1 whimsicott=, -1 landorus-incarnate+, iron-hands+"
37,,,-2 torkoal=,,-1 amoonguss=,"-2 dragonite+, torkoal=","+1 torkoal=, -1 tornadus-incarnate=, -1 ogerpon=, -1 x2 amoonguss=, -1 urshifu-single-strike+, -1 urshifu-rapid-strike+"
36,,,,,-1 torkoal+,-2 landorus-therian=,"-1 x2 torkoal+, -1 walking-wake=, -1 landorus-therian+"
35,,,,-2 amoonguss+,"-2 kingambit=, -2 iron-hands=","-1 kingambit=, -2 archaludon=, -2 rillaboom=, -2 raging-bolt+, -1 iron-hands=, -2 indeedee-female=, -2 gholdengo=","-2 chien-pao+, iron-hands=, -2 flutter-mane+, -1 landorus-incarnate=, kingambit="
34,,,,,,-2 dragonite=,"-1 urshifu-rapid-strike=, -1 rillaboom+, -1 gholdengo+, -1 indeedee-female+, -1 iron-crown=, -1 entei=, -1 chi-yu=, -1 urshifu-single-strike=, -1 archaludon+"
33,,,,,-1 torkoal=,,"-1 x2 torkoal=, -1 dragonite+"
32,,,,-2 amoonguss=,,-2 raging-bolt=,"-1 landorus-therian=, -2 chien-pao=, -1 raging-bolt+, -2 whimsicott+, -2 flutter-mane="
31,,,,,-2 amoonguss+,"-2 incineroar+, -2 farigiraf+, -1 amoonguss+","-1 archaludon=, -1 rillaboom=, -1 indeedee-female=, amoonguss+, -1 gholdengo="
30,,,,-2 torkoal+,,,"-2 walking-wake+, -1 dragonite=, -2 ogerpon+, -2 tornadus-incarnate+"
29,,,,-2 torkoal=,,"-2 kingambit+, -2 farigiraf=, -2 incineroar=, -2 iron-hands+","-1 raging-bolt=, -2 whimsicott=, -2 landorus-incarnate+"
28,,,,,-2 amoonguss=,-1 amoonguss=,"-2 chi-yu+, -2 tornadus-incarnate=, -2 ogerpon=, amoonguss=, -1 incineroar+, -1 farigiraf+, -2 entei+, -2 urshifu-single-strike+, -2 walking-wake=, -2 iron-crown+, -2 urshifu-rapid-strike+"
27,,,,,-2 torkoal+,-1 torkoal+,"torkoal+, -2 landorus-therian+"
26,,,,,,"-2 kingambit=, -2 iron-hands=","-2 urshifu-rapid-strike=, -1 kingambit+, -2 rillaboom+, -2 gholdengo+, -2 indeedee-female+, -2 iron-crown=, -2 entei=, -1 farigiraf=, -1 incineroar=, -2 chi-yu=, -1 iron-hands+, -2 urshifu-single-strike=, -2 archaludon+, -2 landorus-incarnate="
25,,,,,-2 torkoal=,-1 torkoal=,"-2 dragonite+, torkoal="
24,,,,,,,"-2 landorus-therian=, -1 kingambit=, -2 archaludon=, -2 rillaboom=, -2 raging-bolt+, -1 iron-hands=, -2 indeedee-female=, -2 gholdengo="
23,,,,,,-2 amoonguss+,-2 dragonite=
22,,,,,,,-2 raging-bolt=
21,,,,,,-2 amoonguss=,"-2 incineroar+, -2 farigiraf+, -1 amoonguss+"
20,,,,,,-2 torkoal+,"-2 kingambit+, -2 farigiraf=, -2 incineroar=, -2 iron-hands+"
19,,,,,,-2 torkoal=,-1 amoonguss=
18,,,,,,,"-2 kingambit=, -1 torkoal+, -2 iron-hands="
17,,,,,,,-1 torkoal=
16,,,,,,,-2 amoonguss+
14,,,,,,,"-2 amoonguss=, -2 torkoal+"
13,,,,,,,-2 torkoal=
